1, 19762, 33232
6, 19783, 33222
16, 19760, 33224
26, 19753, 33230
36, 19752, 33243
46, 19750, 33218
56, 19759, 33232
66, 19758, 33235
76, 19749, 33220
86, 19743, 33239
96, 19753, 33239
106, 19751, 33231
116, 19759, 33231
126, 19757, 33241
136, 19750, 33229
146, 19762, 33224
156, 19745, 33223
166, 19754, 33233
176, 19759, 33255
186, 19748, 33225
196, 19755, 33233
206, 19757, 33229
216, 19757, 33245
226, 19753, 33227
236, 19766, 33250
246, 19757, 33222
256, 19755, 33222
267, 19760, 33235
277, 19754, 33230
287, 19764, 33243
297, 19752, 33237
307, 19743, 33231
317, 96682, 98900
327, 96728, 98993
337, 96773, 99071
347, 96797, 99154
357, 96870, 99233
367, 96894, 99337
377, 96940, 99429
387, 96995, 99533
397, 97052, 99632
407, 97093, 99732
417, 97125, 99834
427, 97165, 99896
437, 97216, 100006
447, 97264, 100111
457, 97315, 100214
467, 97363, 100334
477, 97411, 100434
487, 97479, 100539
497, 97508, 100635
507, 97544, 100736
517, 97587, 100838
527, 97655, 100963
537, 97732, 101104
547, 97850, 101248
557, 98009, 101404
567, 98116, 101569
577, 98216, 101722
587, 98302, 101859
597, 98369, 101997
607, 98407, 102123
617, 98445, 102239
627, 98462, 102329
637, 98500, 102385
647, 98518, 102451
657, 98523, 102512
667, 98567, 102575
677, 98598, 102630
687, 98628, 102704
697, 98648, 102752
707, 98671, 102798
717, 98686, 102860
727, 98725, 102915
737, 98742, 102977
747, 98773, 103038
757, 98817, 103082
767, 98833, 103140
777, 98887, 103192
787, 98924, 103251
797, 98955, 103319
807, 98989, 103378
817, 98996, 103423
827, 99012, 103503
837, 99059, 103563
847, 99081, 103606
857, 99118, 103668
867, 99154, 103735
877, 99195, 103786
887, 99230, 103855
897, 99254, 103908
907, 99304, 103981
917, 99310, 104019
927, 99341, 104070
937, 99369, 104113
947, 99386, 104147
957, 99376, 104123
967, 99376, 104113
977, 99332, 104043
987, 99322, 103978
997, 99271, 103892
1007, 99226, 103811
1017, 99141, 103783
1027, 99094, 103787
1037, 99069, 103785
1047, 99081, 103765
1057, 99076, 103720
1067, 99070, 103685
1077, 99053, 103645
1087, 99032, 103628
1097, 99044, 103588
1107, 99036, 103517
1117, 99028, 103479
1127, 98994, 103458
1137, 99000, 103434
1148, 99011, 103439
1158, 99069, 103425
1168, 99087, 103420
1178, 99117, 103391
1188, 99097, 103354
1198, 99078, 103323
1208, 99086, 103306
1218, 99083, 103298
1228, 99096, 103314
1238, 99079, 103293
1248, 99103, 103295
1258, 99094, 103290
1268, 99136, 103294
1278, 99146, 103309
1288, 99140, 103306
1298, 99150, 103289
1308, 99173, 103294
1318, 99194, 103286
1328, 99197, 103263
1338, 99205, 103259
1348, 99196, 103248
1358, 99197, 103241
1368, 99190, 103265
1378, 99188, 103276
1388, 99176, 103305
1398, 99171, 103329
1408, 99184, 103362
1418, 99171, 103402
1428, 99190, 103438
1438, 99187, 103490
1448, 99214, 103544
1458, 99211, 103600
1468, 99237, 103649
1478, 99280, 103738
1488, 99319, 103789
1498, 99359, 103872
1508, 99383, 103941
1518, 99404, 103996
1528, 99451, 104089
1538, 99534, 104183
1548, 99595, 104278
1558, 99644, 104400
1568, 99723, 104490
1578, 99764, 104604
1588, 99836, 104671
1598, 99882, 104749
1608, 99907, 104836
1618, 99960, 104916
1628, 100018, 104978
1638, 100047, 105069
1648, 100082, 105105
1658, 100123, 105179
1668, 100147, 105245
1678, 100176, 105296
1688, 100224, 105369
1698, 100263, 105458
1708, 100304, 105515
1718, 100370, 105590
1728, 100420, 105640
1738, 100475, 105684
1748, 100501, 105756
1758, 100572, 105820
1768, 100622, 105908
1778, 100667, 105950
1788, 100715, 106024
1798, 100745, 106039
1808, 100784, 106104
1818, 100810, 106138
1828, 100846, 106179
1838, 100877, 106226
1848, 100882, 106251
1858, 100906, 106284
1868, 100935, 106310
1878, 100947, 106332
1888, 100961, 106329
1898, 100960, 106367
1908, 100962, 106360
1918, 100969, 106372
1928, 100976, 106367
1938, 100972, 106398
1948, 100995, 106405
1958, 100992, 106423
1968, 101003, 106410
1978, 100982, 106397
1988, 100965, 106364
1998, 100914, 106296
2008, 100850, 106198
2018, 100790, 106099
2029, 100704, 105960
2039, 100632, 105818
2049, 100482, 105625
2059, 100295, 105334
2069, 100078, 105043
2079, 99947, 104794
2089, 99861, 104584
2099, 99797, 104441
2109, 99770, 104368
2119, 99737, 104272
2129, 99719, 104215
2139, 99704, 104137
2149, 99658, 104052
2159, 99626, 103967
2169, 99608, 103896
2179, 99553, 103784
2189, 99523, 103706
2199, 99496, 103620
2209, 99465, 103549
2219, 99427, 103491
2229, 99398, 103425
2239, 99389, 103359
2249, 99358, 103325
2259, 99356, 103298
2269, 99338, 103263
2279, 99337, 103239
2289, 99307, 103228
2299, 99298, 103209
2309, 99296, 103188
2319, 99285, 103153
2329, 99280, 103142
2339, 99255, 103128
2349, 99257, 103097
2359, 99250, 103093
2369, 99228, 103092
2379, 99237, 103074
2389, 99215, 103067
2399, 99218, 103071
2409, 99228, 103077
2419, 99217, 103051
2429, 99209, 103060
2439, 99226, 103057
2449, 99201, 103041
2459, 99211, 103066
2469, 99207, 103073
2479, 99213, 103101
2489, 99206, 103133
2499, 99212, 103150
2509, 99228, 103184
2519, 99237, 103213
2529, 99236, 103243
2539, 99257, 103268
2549, 99269, 103284
2559, 99282, 103313
2569, 99295, 103347
2579, 99313, 103374
2589, 99325, 103416
2599, 99344, 103432
2609, 99356, 103448
2619, 99353, 103470
2629, 99355, 103481
2639, 99374, 103494
2649, 99377, 103511
2659, 99365, 103526
2669, 99364, 103532
2679, 99386, 103580
2689, 99365, 103559
2699, 99354, 103560
2709, 99340, 103591
2719, 99342, 103605
2729, 99329, 103606
2739, 99331, 103602
2749, 99322, 103627
2759, 99350, 103641
2769, 99370, 103693
2779, 99360, 103709
2789, 99375, 103736
2799, 99374, 103745
2809, 99385, 103774
2819, 99391, 103798
2829, 99388, 103826
2839, 99408, 103860
2849, 99406, 103874
2859, 99407, 103907
2869, 99424, 103925
2879, 99412, 103956
2889, 99436, 103975
2899, 99434, 104003
2909, 99441, 104020
2919, 99449, 104036
2929, 99455, 104057
2939, 99457, 104069
2949, 99446, 104066
2960, 99430, 104044
2970, 99407, 104002
2980, 99363, 103908
2990, 99338, 103809
3000, 99297, 103718
3010, 99244, 103627
3020, 99212, 103504
3030, 99147, 103410
3040, 99119, 103290
3050, 99065, 103209
3060, 99006, 103075
3070, 98954, 102958
3080, 98915, 102842
3090, 98852, 102710
3100, 98797, 102579
3110, 98728, 102435
3120, 98657, 102283
3130, 98572, 102127
3140, 98521, 101940
3150, 98445, 101760
3160, 98361, 101595
3170, 98282, 101415
3180, 98204, 101246
3190, 98152, 101104
3200, 98092, 100956
3210, 98030, 100840
3220, 97981, 100746
3230, 97936, 100679
3240, 97920, 100625
3250, 97901, 100587
3260, 97881, 100554
3270, 97876, 100536
3280, 97866, 100521
3290, 97855, 100514
3300, 97865, 100495
3310, 97870, 100516
3320, 97876, 100521
3330, 97883, 100533
3340, 97889, 100562
3350, 97895, 100561
3360, 97901, 100579
3370, 97910, 100584
3380, 97905, 100596
3390, 97895, 100611
3400, 97893, 100616
3410, 97895, 100613
3420, 97875, 100623
3430, 97819, 100615
3440, 97756, 100593
3450, 97692, 100555
3460, 97612, 100415
3470, 97547, 100359
3480, 97513, 100311
3490, 97487, 100268
3500, 97466, 100263
3510, 97476, 100292
3520, 97476, 100350
3530, 97480, 100353
3540, 97507, 100403
3550, 97516, 100437
3560, 97528, 100482
3570, 97551, 100538
3580, 97561, 100584
3590, 97577, 100623
3600, 97597, 100655
3610, 97619, 100733
3620, 97633, 100770
3630, 97658, 100843
3640, 97671, 100898
3650, 97713, 100956
3660, 97742, 101015
3670, 97758, 101078
3680, 97779, 101130
3690, 97818, 101205
3700, 97825, 101259
3710, 97837, 101292
3720, 97862, 101333
3730, 97860, 101373
3740, 97886, 101426
3750, 97877, 101459
3760, 97882, 101470
3770, 97884, 101514
3780, 97913, 101561
3790, 97921, 101589
3800, 97930, 101641
3810, 97944, 101692
3820, 97961, 101737
3830, 97996, 101805
3840, 98015, 101877
3850, 98035, 101934
3860, 98046, 102004
3870, 98086, 102078
3880, 98116, 102162
3891, 98137, 102216
3901, 98157, 102280
3911, 98189, 102330
3921, 98208, 102376
3931, 98202, 102422
3941, 98208, 102420
3951, 98205, 102399
3961, 98183, 102347
3971, 98150, 102265
3981, 98114, 102186
3991, 98073, 102069
4001, 98003, 101934
4011, 97943, 101764
4021, 97870, 101575
4031, 97778, 101369
4041, 97693, 101164
4051, 97606, 100923
4061, 97529, 100739
4071, 97454, 100532
4081, 97377, 100323
4091, 97285, 100144
4101, 97206, 99960
4111, 97130, 99765
4121, 97095, 99629
4131, 97036, 99479
4141, 96999, 99383
4151, 96975, 99273
4161, 96957, 99189
4171, 96938, 99130
4181, 96928, 99070
4191, 96913, 99040
4201, 96930, 99023
4211, 96940, 99050
4221, 96971, 99077
4231, 96996, 99099
4241, 97028, 99169
4251, 97065, 99222
4261, 97093, 99293
4271, 97148, 99374
4281, 97177, 99437
4291, 97239, 99491
4301, 97242, 99564
4311, 97295, 99619
4321, 97305, 99691
4331, 97341, 99724
4341, 97362, 99793
4351, 97406, 99858
4361, 97435, 99923
4371, 97471, 100013
4381, 97502, 100078
4391, 97546, 100158
4401, 97576, 100233
4411, 97635, 100324
4421, 97697, 100432
4431, 97775, 100524
4441, 97828, 100642
4451, 97879, 100760
4461, 97914, 100864
4471, 97976, 100959
4481, 98010, 101059
4491, 98051, 101156
4501, 98087, 101258
4511, 98140, 101340
4521, 98179, 101440
4531, 98219, 101512
4541, 98267, 101610
4551, 98282, 101694
4561, 98310, 101765
4571, 98339, 101849
4581, 98376, 101915
4591, 98409, 102016
4601, 98438, 102100
4611, 98438, 102167
4621, 98468, 102245
4631, 98508, 102307
4641, 98521, 102397
4651, 98543, 102457
4661, 98555, 102521
4671, 98564, 102575
4681, 98586, 102613
4691, 98599, 102656
4701, 98629, 102704
4711, 98635, 102744
4722, 98644, 102788
4732, 98663, 102814
4742, 98659, 102863
4752, 98677, 102881
4762, 98688, 102907
4772, 98683, 102942
4782, 98685, 102962
4792, 98686, 102977
4802, 98674, 102986
4812, 98670, 103009
4822, 98667, 103018
4832, 98681, 103053
4842, 98680, 103067
4852, 98693, 103111
4862, 98704, 103133
4872, 98743, 103164
4882, 98760, 103231
4892, 98780, 103258
4902, 98791, 103287
4912, 98799, 103306
4922, 98814, 103307
4932, 98806, 103299
4942, 98793, 103255
4952, 98758, 103190
4962, 98735, 103097
4972, 98680, 103007
4982, 98648, 102899
4992, 98614, 102762
5002, 98561, 102638
5012, 98496, 102519
5022, 98454, 102359
5032, 98374, 102182
5042, 98315, 101954
5052, 98231, 101758
5062, 98162, 101549
5072, 98083, 101346
5082, 97998, 101134
5092, 97920, 100944
5102, 97827, 100740
5112, 97741, 100521
5122, 97650, 100328
5132, 97571, 100163
5142, 97505, 99975
5152, 97457, 99831
5162, 97406, 99715
5172, 97361, 99624
5182, 97362, 99551
5192, 97340, 99519
5202, 97346, 99521
5212, 97348, 99552
5222, 97393, 99591
5232, 97389, 99615
5242, 97418, 99659
5252, 97445, 99718
5262, 97418, 99756
5272, 97465, 99793
5282, 97461, 99811
5292, 97478, 99850
5302, 97489, 99866
5312, 97506, 99878
5322, 97505, 99923
5332, 97522, 99962
5342, 97548, 99988
5352, 97559, 100023
5362, 97594, 100080
5372, 97643, 100128
5382, 97673, 100220
5392, 97701, 100317
5402, 97744, 100395
5412, 97796, 100460
5422, 97805, 100547
5432, 97842, 100627
5442, 97869, 100699
5452, 97892, 100781
5462, 97933, 100855
5472, 97958, 100935
5482, 97996, 100997
5492, 98030, 101076
5502, 98063, 101164
5512, 98077, 101247
5522, 98114, 101343
5532, 98148, 101403
5543, 98176, 101461
5553, 98195, 101537
5563, 98229, 101608
5573, 98258, 101683
5583, 98282, 101746
5593, 98316, 101812
5603, 98343, 101886
5613, 98377, 101974
5623, 98404, 102065
5633, 98470, 102137
5643, 98484, 102223
5653, 98534, 102328
5663, 98565, 102403
5673, 98573, 102486
5683, 98605, 102549
5693, 98633, 102630
5703, 98659, 102705
5713, 98671, 102775
5723, 98704, 102797
5733, 98723, 102866
5743, 98746, 102907
5753, 98769, 102984
5763, 98809, 103048
5773, 98824, 103109
5783, 98840, 103166
5793, 98865, 103219
5803, 98894, 103268
5813, 98911, 103301
5823, 98919, 103379
5833, 98937, 103413
5843, 98958, 103463
5853, 98978, 103512
5863, 98985, 103535
5873, 99004, 103560
5883, 99001, 103553
5893, 98984, 103498
5903, 98942, 103422
5913, 98911, 103344
5923, 98907, 103266
5933, 98851, 103167
5943, 98822, 103059
5953, 98783, 102953
5963, 98759, 102844
5973, 98718, 102742
5983, 98666, 102607
5993, 98607, 102479
6020, 98540, 102311
6024, 98463, 102133
6033, 98388, 101944
6043, 98323, 101761
6053, 98236, 101565
6063, 98161, 101409
6073, 98113, 101237
6083, 98042, 101085
6093, 97971, 100958
6103, 97928, 100814
6113, 97881, 100715
6123, 97859, 100604
6133, 97815, 100517
6143, 97816, 100476
6153, 97796, 100435
6163, 97780, 100424
6173, 97779, 100427
6183, 97792, 100429
6193, 97787, 100454
6203, 97808, 100466
6213, 97827, 100513
6223, 97836, 100546
6233, 97845, 100558
6243, 97858, 100590
6253, 97870, 100619
6263, 97885, 100657
6273, 97884, 100686
6283, 97903, 100725
6293, 97919, 100725
6303, 97929, 100738
6313, 97932, 100762
6323, 97932, 100794
6333, 98006, 100873
6343, 97975, 100905
6353, 97982, 100933
6363, 97992, 100968
6373, 98005, 100973
6383, 97977, 101015
6394, 98004, 101013
6404, 98009, 101039
6414, 98011, 101064
6424, 98064, 101120
6434, 98072, 101176
6444, 98097, 101243
6454, 98144, 101310
6464, 98158, 101372
6474, 98203, 101426
6484, 98230, 101505
6494, 98279, 101585
6504, 98299, 101674
6514, 98352, 101745
6524, 98378, 101821
6534, 98394, 101928
6544, 98460, 102027
6554, 98504, 102117
6564, 98534, 102217
6574, 98591, 102306
6584, 98631, 102405
6594, 98683, 102490
6604, 98733, 102565
6614, 98742, 102631
6624, 98769, 102676
6634, 98700, 102547
6644, 98613, 102493
6654, 98527, 102509
6664, 98552, 102665
6674, 98654, 102831
6684, 98751, 103023
6694, 98863, 103232
6704, 98991, 103446
6714, 99094, 103593
6724, 99201, 103749
6734, 99336, 103912
6744, 99415, 104040
6754, 99486, 104176
6764, 99517, 104299
6774, 99525, 104434
6784, 99539, 104536
6794, 99519, 104601
6804, 99503, 104644
6814, 99481, 104633
6824, 99473, 104632
6834, 99471, 104605
6844, 99499, 104565
6854, 99553, 104552
6864, 99641, 104519
6874, 99687, 104380
6884, 99724, 104277
6894, 99758, 104096
6904, 99780, 103970
6914, 99803, 103871
6924, 99868, 103790
6934, 99877, 103711
6944, 99815, 103539
6954, 99762, 103423
6964, 99721, 103405
6974, 99768, 103461
6984, 99793, 103595
6994, 99841, 103772
7004, 99902, 103968
7014, 99978, 104200
7024, 100037, 104386
7034, 100134, 104570
7044, 100218, 104724
7054, 100287, 104873
7064, 100352, 104992
7074, 100424, 105093
7084, 100464, 105222
7094, 100509, 105314
7104, 100558, 105468
7114, 100607, 105576
7124, 100679, 105707
7134, 100723, 105818
7144, 100738, 105919
7154, 100786, 105992
7164, 100820, 106057
7174, 100847, 106133
7184, 100871, 106194
7194, 100910, 106241
7204, 100932, 106298
7215, 100978, 106361
7225, 100988, 106410
7235, 101013, 106479
7245, 101056, 106552
7255, 101082, 106615
7265, 101115, 106667
7275, 101132, 106726
7285, 101159, 106775
7295, 101182, 106840
7305, 101203, 106856
7315, 101232, 106920
7325, 101253, 106948
7335, 101248, 107006
7345, 101288, 107040
7355, 101302, 107108
7365, 101325, 107160
7375, 101352, 107218
7385, 101368, 107278
7395, 101385, 107335
7405, 101403, 107399
7415, 101443, 107457
7425, 101448, 107491
7435, 101481, 107525
7445, 101494, 107569
7455, 101509, 107605
7465, 101520, 107655
7475, 101550, 107696
7485, 101551, 107702
7495, 101573, 107728
7505, 101578, 107765
7515, 101588, 107788
7525, 101604, 107830
7535, 101606, 107864
7545, 101623, 107892
7555, 101631, 107929
7565, 101648, 107946
7575, 101658, 107979
7585, 101679, 108027
7595, 101693, 108054
7605, 101704, 108100
7615, 101720, 108129
7625, 101746, 108178
7635, 101770, 108228
7645, 101786, 108284
7655, 101798, 108319
7665, 101818, 108365
7675, 101838, 108403
7685, 101858, 108455
7695, 101865, 108485
7705, 101869, 108495
7715, 101850, 108469
7725, 101832, 108418
7735, 101810, 108369
7745, 101766, 108245
7755, 101729, 108111
7765, 101691, 107986
7775, 101614, 107886
7785, 101603, 107794
7795, 101577, 107691
7805, 101541, 107587
7815, 101502, 107546
7825, 101464, 107444
7835, 101444, 107372
7845, 101407, 107291
7855, 101391, 107226
7865, 101366, 107154
7875, 101328, 107083
7885, 101297, 107011
7895, 101262, 106923
7905, 101240, 106869
7915, 101200, 106777
7925, 101188, 106721
7935, 101162, 106661
7945, 101120, 106587
7955, 101107, 106531
7965, 101081, 106477
7975, 101058, 106408
7985, 101054, 106376
7995, 101017, 106336
8005, 101012, 106332
8032, 101013, 106294
8036, 101016, 106272
8045, 101000, 106291
8055, 101007, 106269
8065, 100999, 106266
8075, 101002, 106263
8086, 100992, 106267
8096, 100974, 106235
8106, 100969, 106222
8116, 100951, 106195
8126, 100946, 106183
8136, 100964, 106169
8146, 100928, 106130
8156, 100936, 106106
8166, 100913, 106105
8176, 100912, 106056
8186, 100920, 106038
8196, 100890, 106036
8206, 100915, 106008
8216, 100913, 106020
8226, 100926, 106024
8236, 100916, 106006
8246, 100936, 106032
8256, 100925, 106054
8266, 100931, 106057
8276, 100949, 106079
8286, 100937, 106090
8296, 100972, 106111
8306, 100978, 106148
8316, 100981, 106171
8326, 101015, 106196
8336, 101023, 106236
8346, 101069, 106315
8356, 101067, 106347
8366, 101085, 106405
8376, 101096, 106431
8386, 101115, 106481
8396, 101130, 106531
8406, 101159, 106587
8416, 101184, 106642
8426, 101199, 106681
8436, 101242, 106739
8446, 101240, 106773
8456, 101263, 106845
8466, 101282, 106891
8476, 101295, 106930
8486, 101317, 106997
8496, 101325, 107032
8506, 101352, 107058
8516, 101356, 107097
8526, 101367, 107124
8536, 101397, 107195
8546, 101407, 107229
8556, 101412, 107262
8566, 101436, 107294
8576, 101454, 107362
8586, 101481, 107419
8596, 101512, 107487
8606, 101524, 107533
8616, 101553, 107601
8626, 101554, 107648
8636, 101586, 107686
8646, 101593, 107705
8656, 101608, 107724
8666, 101602, 107760
8676, 101601, 107746
8686, 101582, 107696
8696, 101561, 107645
8706, 101518, 107559
8716, 101485, 107451
8726, 101434, 107341
8736, 101394, 107235
8746, 101386, 107141
8756, 101344, 107052
8766, 101305, 106948
8776, 101276, 106847
8786, 101245, 106770
8796, 101184, 106668
8806, 101163, 106577
8816, 101114, 106480
8826, 101063, 106363
8836, 101014, 106250
8846, 100980, 106152
8856, 100937, 106031
8866, 100894, 105929
8876, 100838, 105772
8886, 100790, 105643
8896, 100723, 105524
8906, 100659, 105375
8916, 100616, 105223
8926, 100542, 105075
8936, 100500, 104929
8946, 100443, 104776
8957, 100387, 104690
8967, 100346, 104575
8977, 100313, 104496
8987, 100304, 104438
8997, 100289, 104374
9007, 100269, 104355
9017, 100259, 104325
9027, 100264, 104317
9037, 100256, 104301
9047, 100264, 104279
9057, 100255, 104306
9067, 100263, 104293
9077, 100276, 104302
9087, 100275, 104315
9097, 100292, 104351
9107, 100285, 104370
9117, 100290, 104402
9127, 100307, 104390
9137, 100325, 104415
9147, 100327, 104449
9157, 100349, 104482
9167, 100386, 104521
9177, 100387, 104554
9187, 100404, 104627
9197, 100438, 104649
9207, 100446, 104710
9217, 100474, 104764
9227, 100492, 104794
9237, 100510, 104837
9247, 100528, 104896
9257, 100543, 104942
9267, 100585, 105018
9277, 100596, 105080
9287, 100627, 105111
9297, 100643, 105162
9307, 100653, 105200
9317, 100675, 105276
9327, 100701, 105290
9337, 100712, 105363
9347, 100737, 105400
9357, 100730, 105439
9367, 100756, 105481
9377, 100769, 105550
9387, 100802, 105586
9397, 100819, 105647
9407, 100836, 105705
9417, 100855, 105770
9427, 100902, 105837
9437, 100927, 105884
9447, 100947, 105952
9457, 100956, 105996
9467, 100977, 106071
9477, 101007, 106134
9487, 101026, 106179
9497, 101053, 106228
9507, 101072, 106294
9517, 101091, 106345
9527, 101114, 106402
9537, 101138, 106443
9547, 101158, 106503
9557, 101197, 106545
9567, 101202, 106610
9577, 101228, 106666
9587, 101248, 106724
9597, 101257, 106792
9607, 101277, 106832
9617, 101290, 106866
9627, 101312, 106927
9637, 101334, 106954
9647, 101333, 106974
9657, 101338, 106979
9667, 101335, 106983
9677, 101325, 106929
9687, 101290, 106850
9697, 101259, 106766
9707, 101214, 106667
9717, 101162, 106575
9727, 101141, 106460
9737, 101104, 106363
9747, 101044, 106251
9757, 101008, 106113
9767, 100966, 105983
9777, 100899, 105840
9787, 100841, 105704
9798, 100785, 105543
