1, 19762, 33232
9808, 100691, 105358
9818, 100630, 105148
9828, 100534, 104959
9838, 100460, 104738
9848, 100341, 104498
9858, 100259, 104280
9868, 100159, 104029
9878, 100090, 103811
9888, 100017, 103598
9898, 99937, 103406
9908, 99887, 103254
9918, 99827, 103126
9928, 99802, 103013
9938, 99750, 102920
9948, 99750, 102888
9958, 99751, 102862
9968, 99754, 102871
9978, 99767, 102893
9988, 99787, 102922
9998, 99803, 102939
10008, 99802, 102969
10018, 99827, 103025
10042, 99850, 103044
10048, 99852, 103052
10058, 99856, 103067
10068, 99877, 103124
10078, 99905, 103155
10088, 99932, 103166
10098, 99975, 103233
10108, 99971, 103279
10118, 100011, 103354
10128, 100061, 103407
10138, 100097, 103483
10148, 100099, 103553
10158, 100139, 103646
10168, 100159, 103697
10178, 100190, 103773
10188, 100230, 103846
10198, 100250, 103910
10208, 100284, 103981
10218, 100304, 104047
10228, 100330, 104130
10238, 100374, 104225
10248, 100413, 104281
10258, 100442, 104343
10268, 100471, 104429
10278, 100508, 104504
10288, 100521, 104590
10298, 100572, 104649
10308, 100594, 104750
10318, 100605, 104817
10328, 100644, 104908
10338, 100659, 104955
10348, 100692, 105031
10358, 100749, 105151
10368, 100779, 105212
10378, 100811, 105286
10388, 100831, 105337
10398, 100853, 105408
10408, 100877, 105489
10418, 100914, 105536
10428, 100919, 105597
10438, 100937, 105661
10448, 100963, 105713
10458, 100988, 105761
10468, 101008, 105826
10478, 101030, 105856
10488, 101040, 105927
10498, 101045, 105968
10508, 101088, 106018
10518, 101095, 106074
10528, 101118, 106124
10538, 101133, 106175
10548, 101156, 106232
10558, 101172, 106277
10568, 101193, 106343
10578, 101201, 106389
10588, 101237, 106445
10598, 101250, 106505
10608, 101257, 106547
10618, 101290, 106602
10628, 101291, 106635
10638, 101294, 106656
10648, 101291, 106656
10659, 101285, 106638
10669, 101256, 106607
10679, 101225, 106523
10689, 101210, 106435
10699, 101161, 106355
10709, 101138, 106258
10719, 101088, 106164
10729, 101043, 106029
10739, 100997, 105927
10749, 100941, 105794
10759, 100881, 105664
10769, 100823, 105530
10779, 100774, 105366
10789, 100684, 105185
10799, 100624, 105004
10809, 100540, 104796
10819, 100444, 104570
10829, 100342, 104324
10839, 100243, 104101
10849, 100172, 103827
10859, 100058, 103607
10869, 99981, 103417
10879, 99903, 103221
10889, 99836, 103045
10899, 99796, 102895
10909, 99740, 102771
10919, 99707, 102661
10929, 99691, 102620
10939, 99677, 102608
10949, 99688, 102614
10959, 99709, 102618
10969, 99710, 102667
10979, 99741, 102705
10989, 99754, 102749
10999, 99777, 102777
11009, 99789, 102821
11019, 99797, 102857
11029, 99812, 102895
11039, 99834, 102900
11049, 99839, 102934
11059, 99842, 102933
11069, 99861, 102974
11079, 99863, 102989
11089, 99898, 103009
11099, 99888, 103051
11109, 99897, 103068
11119, 99917, 103124
11129, 99938, 103165
11139, 99970, 103199
11149, 100009, 103271
11159, 100017, 103299
11169, 100032, 103376
11179, 100070, 103443
11189, 100089, 103532
11199, 100132, 103587
11209, 100155, 103653
11219, 100195, 103738
11229, 100219, 103807
11239, 100264, 103886
11249, 100291, 103994
11259, 100321, 104053
11269, 100365, 104150
11279, 100413, 104252
11289, 100449, 104339
11299, 100482, 104425
11309, 100520, 104528
11319, 100536, 104603
11329, 100574, 104702
11339, 100604, 104759
11349, 100627, 104850
11359, 100652, 104925
11369, 100682, 105003
11379, 100716, 105063
11389, 100739, 105133
11399, 100772, 105190
11409, 100800, 105275
11419, 100819, 105338
11429, 100857, 105411
11439, 100879, 105469
11449, 100892, 105536
11459, 100927, 105604
11469, 100938, 105657
11479, 100986, 105722
11489, 101021, 105791
11499, 101016, 105842
11509, 101042, 105909
11520, 101064, 105969
11530, 101090, 106011
11540, 101107, 106077
11550, 101135, 106140
11560, 101164, 106211
11570, 101184, 106295
11580, 101199, 106355
11590, 101236, 106417
11600, 101261, 106485
11610, 101276, 106539
11620, 101297, 106605
11630, 101312, 106639
11640, 101334, 106673
11650, 101338, 106680
11660, 101306, 106656
11670, 101309, 106631
11680, 101270, 106547
11690, 101235, 106470
11700, 101197, 106348
11710, 101152, 106259
11720, 101122, 106162
11730, 101082, 106067
11740, 101057, 105975
11750, 101002, 105873
11760, 100973, 105742
11770, 100922, 105620
11780, 100864, 105500
11790, 100812, 105366
11800, 100720, 105194
11810, 100676, 105032
11820, 100577, 104852
11830, 100503, 104651
11840, 100402, 104444
11850, 100328, 104235
11860, 100232, 104020
11870, 100163, 103819
11880, 100095, 103627
11890, 100030, 103449
11900, 99969, 103321
11910, 99935, 103192
11920, 99882, 103091
11930, 99851, 103007
11940, 99834, 102957
11950, 99851, 102959
11960, 99862, 102987
11970, 99885, 103017
11980, 99886, 103067
11990, 99909, 103099
12000, 99928, 103144
12010, 99945, 103178
12020, 99966, 103214
12030, 99977, 103244
12057, 99978, 103312
12061, 100010, 103332
12070, 100024, 103384
12080, 100054, 103423
12090, 100069, 103474
12100, 100097, 103508
12110, 100101, 103549
12120, 100128, 103599
12130, 100155, 103650
12140, 100170, 103709
12150, 100211, 103790
12160, 100220, 103846
12170, 100261, 103912
12180, 100293, 103991
12190, 100329, 104066
12200, 100356, 104146
12210, 100395, 104253
12220, 100424, 104331
12230, 100458, 104408
12240, 100492, 104496
12250, 100521, 104602
12260, 100566, 104657
12270, 100588, 104749
12280, 100634, 104843
12290, 100664, 104915
12300, 100699, 104998
12310, 100735, 105089
12320, 100771, 105167
12330, 100794, 105255
12340, 100811, 105317
12350, 100834, 105386
12360, 100857, 105478
12370, 100940, 105601
12380, 100934, 105647
12390, 100941, 105723
12401, 100962, 105781
12411, 100997, 105837
12421, 101030, 105874
12431, 101038, 105931
12441, 101055, 105994
12451, 101076, 106051
12461, 101101, 106088
12471, 101115, 106160
12481, 101146, 106210
12491, 101164, 106275
12501, 101184, 106336
12511, 101212, 106392
12521, 101219, 106447
12531, 101245, 106484
12541, 101248, 106526
12551, 101253, 106585
12561, 101290, 106633
12571, 101294, 106666
12581, 101321, 106718
12591, 101335, 106780
12601, 101364, 106824
12611, 101373, 106877
12621, 101388, 106934
12631, 101411, 106964
12641, 101424, 106997
12651, 101420, 107038
12661, 101432, 107044
12671, 101415, 107013
12681, 101377, 106948
12691, 101342, 106872
12701, 101312, 106771
12711, 101259, 106656
12721, 101212, 106549
12731, 101191, 106468
12741, 101154, 106364
12751, 101127, 106235
12761, 101069, 106162
12771, 101024, 106055
12781, 100975, 105922
12791, 100945, 105819
12801, 100890, 105703
12811, 100844, 105569
12821, 100788, 105422
12831, 100722, 105275
12841, 100651, 105114
12851, 100588, 104959
12861, 100532, 104782
12871, 100440, 104612
12881, 100370, 104404
12891, 100296, 104229
12901, 100230, 104064
12911, 100149, 103899
12921, 100110, 103756
12931, 100060, 103639
12941, 100017, 103547
12951, 99991, 103487
12961, 99985, 103462
12971, 99997, 103448
12981, 99982, 103443
12991, 99985, 103437
13001, 100000, 103463
13011, 99985, 103456
13021, 99966, 103451
13031, 99988, 103464
13041, 99996, 103468
13051, 99988, 103469
13061, 100013, 103484
13071, 100005, 103488
13081, 100014, 103532
13091, 100044, 103564
13101, 100051, 103595
13111, 100070, 103629
13121, 100092, 103664
13131, 100117, 103726
13141, 100126, 103763
13151, 100163, 103836
13161, 100191, 103889
13171, 100198, 103969
13181, 100245, 104013
13191, 100269, 104096
13201, 100297, 104152
13211, 100318, 104230
13222, 100360, 104309
13232, 100391, 104407
13242, 100428, 104467
13252, 100460, 104561
13262, 100495, 104628
13272, 100536, 104716
13282, 100539, 104793
13292, 100575, 104843
13302, 100602, 104941
13312, 100621, 104996
13322, 100647, 105054
13332, 100670, 105123
13342, 100685, 105169
13352, 100729, 105245
13362, 100735, 105298
13372, 100752, 105381
13382, 100795, 105423
13392, 100810, 105489
13402, 100827, 105540
13412, 100834, 105576
13422, 100858, 105641
13432, 100880, 105699
13442, 100884, 105746
13452, 100921, 105798
13462, 100930, 105847
13472, 100960, 105888
13482, 100963, 105933
13492, 100958, 105961
13502, 100974, 105996
13512, 100914, 106018
13522, 100869, 106035
13532, 100845, 106047
13542, 100392, 105841
13552, 100361, 105841
13562, 100365, 105862
13572, 100364, 105911
13582, 100383, 105962
13592, 100411, 106008
13602, 100429, 106055
13612, 100421, 106097
13622, 100460, 106141
13632, 100460, 106184
13642, 100477, 106221
13652, 100487, 106235
13662, 100474, 106208
13672, 100446, 106174
13682, 100417, 106093
13692, 100363, 106003
13702, 100347, 105892
13712, 100303, 105774
13722, 100273, 105667
13732, 100220, 105529
13742, 100148, 105418
13752, 100080, 105282
13762, 100024, 105137
13772, 99949, 104971
13782, 99870, 104795
13792, 99781, 104600
13802, 99700, 104422
13812, 99615, 104188
13822, 99535, 103954
13832, 99436, 103736
13842, 99336, 103512
13852, 99250, 103297
13862, 99169, 103097
13872, 99097, 102894
13882, 99023, 102723
13892, 98975, 102575
13902, 98924, 102425
13912, 98870, 102336
13922, 98840, 102291
13932, 98825, 102259
13942, 98836, 102243
13952, 98846, 102289
13962, 98874, 102318
13972, 98893, 102377
13982, 98901, 102426
13992, 98920, 102477
14002, 98942, 102549
14012, 98973, 102613
14022, 98996, 102663
14032, 99042, 102729
14042, 99065, 102791
14067, 99070, 102834
14072, 99107, 102887
14083, 99133, 102938
14093, 99144, 102951
14103, 99148, 103014
14113, 99174, 103046
14123, 99176, 103122
14133, 99230, 103185
14143, 99266, 103240
14153, 99263, 103325
14163, 99295, 103413
14173, 99348, 103496
14183, 99379, 103572
14193, 99418, 103658
14203, 99455, 103756
14213, 99487, 103860
14223, 99522, 103941
14233, 99544, 104029
14243, 99589, 104101
14253, 99605, 104169
14263, 99649, 104266
14273, 99669, 104356
14283, 99695, 104428
14293, 99751, 104509
14303, 99771, 104580
14313, 99800, 104643
14323, 99825, 104710
14333, 99869, 104798
14343, 99876, 104865
14353, 99900, 104942
14363, 99946, 104992
14373, 99965, 105066
14383, 100009, 105195
14393, 100047, 105240
14403, 100065, 105323
14413, 100110, 105369
14423, 100127, 105423
14433, 100147, 105466
14443, 100148, 105529
14453, 100177, 105566
14463, 100200, 105612
14473, 100207, 105670
14483, 100238, 105720
14493, 100247, 105788
14503, 100278, 105834
14513, 100303, 105883
14523, 100318, 105943
14533, 100349, 105999
14543, 100356, 106060
14553, 100391, 106118
14563, 100403, 106161
14573, 100451, 106209
14583, 100449, 106262
14593, 100479, 106293
14603, 100471, 106304
14613, 100476, 106302
14623, 100466, 106264
14633, 100428, 106221
14643, 100383, 106088
14653, 100347, 106007
14663, 100309, 105898
14673, 100252, 105791
14683, 100208, 105686
14693, 100147, 105566
14703, 100108, 105441
14713, 100045, 105324
14723, 99997, 105170
14733, 99921, 105014
14743, 99855, 104832
14753, 99767, 104637
14763, 99691, 104425
14773, 99590, 104204
14783, 99502, 103965
14793, 99403, 103707
14803, 99305, 103460
14813, 99205, 103218
14823, 99101, 102983
14833, 98994, 102736
14843, 98920, 102521
14853, 98846, 102326
14863, 98768, 102165
14873, 98717, 102053
14883, 98701, 101977
14893, 98687, 101948
14903, 98701, 101951
14913, 98698, 101953
14923, 98706, 101956
14933, 98725, 101968
14944, 98745, 102004
14954, 98763, 102028
14964, 98780, 102043
14974, 98776, 102069
14984, 98782, 102108
14994, 98793, 102133
15004, 98797, 102152
15014, 98816, 102174
15024, 98844, 102210
15034, 98859, 102255
15044, 98872, 102292
15054, 98879, 102339
15064, 98919, 102382
15074, 98934, 102432
15084, 98950, 102463
15094, 98984, 102518
15104, 98988, 102558
15114, 99003, 102624
15124, 99032, 102679
15134, 99059, 102746
15144, 99085, 102802
15154, 99117, 102868
15164, 99136, 102922
15174, 99162, 103017
15184, 99197, 103081
15194, 99227, 103161
15204, 99271, 103233
15214, 99300, 103310
15224, 99325, 103383
15234, 99355, 103450
15244, 99404, 103540
15254, 99423, 103623
15264, 99445, 103699
15274, 99501, 103775
15284, 99510, 103847
15294, 99543, 103910
15304, 99571, 103991
15314, 99595, 104048
15324, 99621, 104129
15334, 99635, 104208
15344, 99671, 104291
15354, 99726, 104351
15364, 99740, 104429
15374, 99770, 104495
15384, 99809, 104581
15394, 99830, 104664
15404, 99859, 104722
15414, 99887, 104790
15424, 99905, 104851
15434, 99943, 104907
15444, 99956, 104955
15454, 99977, 105023
15464, 100001, 105081
15474, 100036, 105149
15484, 100058, 105210
15494, 100069, 105268
15504, 100098, 105331
15514, 100137, 105387
15524, 100149, 105456
15534, 100162, 105498
15544, 100181, 105563
15554, 100216, 105633
15564, 100238, 105692
15574, 100233, 105731
15584, 100267, 105782
15594, 100280, 105781
15604, 100255, 105772
15614, 100233, 105727
15624, 100205, 105654
15634, 100167, 105573
15644, 100132, 105482
15654, 100085, 105370
15664, 100027, 105252
15674, 99992, 105141
15684, 99939, 105004
15694, 99868, 104841
15704, 99802, 104689
15714, 99720, 104476
15724, 99629, 104258
15734, 99539, 104012
15744, 99424, 103776
15754, 99308, 103492
15764, 99192, 103249
15774, 99098, 102976
15784, 98998, 102741
15795, 98899, 102497
15805, 98821, 102277
15815, 98726, 102101
15825, 98674, 101952
15835, 98612, 101825
15845, 98565, 101725
15855, 98566, 101634
15865, 98542, 101588
15875, 98539, 101559
15885, 98545, 101539
15895, 98537, 101544
15905, 98551, 101566
15915, 98555, 101596
15925, 98568, 101628
15935, 98597, 101659
15945, 98604, 101705
15955, 98629, 101748
15965, 98647, 101806
15975, 98662, 101832
15985, 98676, 101888
15995, 98707, 101941
16005, 98714, 101993
16015, 98751, 102034
16025, 98769, 102083
16035, 98782, 102148
16045, 98811, 102179
16055, 98852, 102237
16082, 98877, 102273
16086, 98895, 102348
16095, 98924, 102381
16105, 98949, 102442
16115, 98981, 102487
16125, 99002, 102545
16135, 99006, 102583
16145, 99045, 102635
16155, 99070, 102695
16165, 99089, 102732
16175, 99115, 102774
16185, 99131, 102826
16195, 99150, 102880
16205, 99169, 102926
16215, 99202, 103036
16225, 99241, 103085
16235, 99275, 103159
16245, 99302, 103217
16255, 99313, 103305
16265, 99341, 103376
16275, 99382, 103448
16285, 99409, 103511
16295, 99432, 103566
16305, 99459, 103644
16315, 99481, 103707
16325, 99525, 103768
16335, 99536, 103838
16345, 99567, 103908
16355, 99582, 103961
16365, 99611, 104036
16375, 99631, 104087
16385, 99664, 104139
16395, 99726, 104250
16405, 99730, 104316
16415, 99761, 104374
16425, 99759, 104421
16435, 99792, 104488
16445, 99832, 104514
16455, 99827, 104571
16465, 99866, 104636
16475, 99869, 104678
16485, 99884, 104720
16495, 99901, 104773
16505, 99926, 104832
16515, 99952, 104890
16525, 99986, 104947
16535, 100011, 105024
16545, 100011, 105065
16555, 100044, 105154
16565, 100040, 105198
16575, 100081, 105220
16585, 100071, 105236
16595, 100077, 105240
16605, 100065, 105209
16615, 100034, 105156
16626, 99995, 105086
16636, 99958, 104994
16646, 99920, 104886
16656, 99862, 104750
16666, 99808, 104601
16676, 99734, 104416
16686, 99643, 104212
16696, 99565, 103980
16706, 99442, 103739
16716, 99330, 103470
16726, 99213, 103200
16736, 99117, 102928
16746, 99007, 102677
16756, 98891, 102410
16766, 98790, 102194
16776, 98717, 101986
16786, 98627, 101822
16796, 98593, 101674
16806, 98532, 101561
16816, 98502, 101478
16826, 98460, 101404
16836, 98445, 101352
16846, 98439, 101345
16856, 98448, 101310
16866, 98447, 101329
16876, 98462, 101325
16886, 98504, 101346
16896, 98502, 101372
16906, 98521, 101406
16916, 98551, 101430
16926, 98554, 101455
16936, 98553, 101464
16946, 98561, 101477
16956, 98569, 101492
16966, 98585, 101535
16976, 98589, 101556
16986, 98586, 101569
16996, 98629, 101613
17006, 98642, 101662
17016, 98651, 101708
17026, 98671, 101750
17036, 98702, 101795
17046, 98729, 101830
17056, 98741, 101903
17066, 98764, 101946
17076, 98797, 102004
17086, 98822, 102067
17096, 98853, 102121
17106, 98881, 102197
17116, 98901, 102244
17126, 98918, 102293
17136, 98937, 102365
17146, 98975, 102425
17156, 99004, 102480
17166, 99039, 102569
17176, 99054, 102646
17186, 99100, 102709
17196, 99113, 102791
17206, 99163, 102867
17216, 99189, 102937
17226, 99209, 103012
17236, 99255, 103065
17246, 99274, 103140
17256, 99314, 103212
17266, 99323, 103276
17276, 99356, 103338
17286, 99369, 103388
17296, 99389, 103414
17306, 99406, 103462
17316, 99442, 103515
17326, 99447, 103572
17336, 99497, 103620
17346, 99480, 103650
17356, 99502, 103712
17366, 99543, 103781
17376, 99552, 103814
17386, 99586, 103891
17396, 99590, 103955
17406, 99613, 103988
17416, 99635, 104052
17426, 99645, 104097
17436, 99663, 104146
17446, 99658, 104185
17456, 99631, 104183
17467, 99598, 104221
17477, 99587, 104243
17487, 99548, 104251
17497, 99511, 104274
17507, 99487, 104306
17517, 99457, 104326
17527, 99438, 104354
17537, 99437, 104379
17547, 99424, 104404
17557, 99439, 104423
17567, 99455, 104444
17577, 99432, 104457
17587, 99455, 104457
17597, 99424, 104424
17607, 99400, 104367
17617, 99352, 104275
17627, 99315, 104150
17637, 99246, 104008
17647, 99165, 103818
17657, 99094, 103591
17667, 99003, 103355
17677, 98897, 103078
17687, 98769, 102795
17697, 98653, 102469
17707, 98532, 102176
17717, 98415, 101862
17727, 98270, 101579
17737, 98178, 101319
17747, 98066, 101062
17757, 97963, 100840
17767, 97883, 100662
17777, 97818, 100478
17787, 97746, 100327
17797, 97687, 100210
17807, 97644, 100075
17817, 97618, 100001
17827, 97579, 99899
17837, 97556, 99845
17847, 97527, 99790
17857, 97521, 99779
17867, 97530, 99785
17877, 97531, 99821
17887, 97573, 99873
17897, 97593, 99905
17907, 97606, 99964
17917, 97638, 100006
17927, 97645, 100073
17937, 97660, 100114
17947, 97698, 100168
17957, 97716, 100211
17967, 97747, 100272
17977, 97769, 100305
17987, 97787, 100369
17997, 97802, 100406
18007, 97841, 100435
18017, 97866, 100498
18027, 97870, 100521
18037, 97893, 100570
18047, 97912, 100638
18057, 97940, 100667
18067, 97952, 100742
18092, 97988, 100777
18097, 98021, 100852
18107, 98051, 100916
18117, 98081, 100999
18127, 98099, 101042
18137, 98138, 101116
18147, 98155, 101176
18157, 98168, 101237
18167, 98190, 101301
18177, 98232, 101359
18187, 98242, 101390
18197, 98269, 101446
18207, 98278, 101499
18217, 98307, 101577
18227, 98340, 101604
18237, 98358, 101676
18247, 98391, 101735
18257, 98408, 101780
18267, 98407, 101832
18277, 98438, 101871
18287, 98447, 101896
18297, 98473, 101960
18307, 98489, 102013
18317, 98514, 102052
18327, 98539, 102106
18337, 98562, 102163
18347, 98578, 102215
18357, 98595, 102279
18367, 98638, 102329
18378, 98659, 102406
18388, 98672, 102454
18398, 98706, 102509
18408, 98740, 102619
18418, 98745, 102662
18428, 98775, 102735
18438, 98802, 102792
18448, 98826, 102845
18458, 98846, 102905
18468, 98877, 102953
18478, 98903, 103038
18488, 98944, 103111
18498, 98960, 103172
18508, 98997, 103236
18518, 99020, 103317
18528, 99032, 103389
18538, 99079, 103440
18548, 99103, 103509
18558, 99119, 103586
18568, 99135, 103592
18578, 99135, 103629
18588, 99128, 103607
18598, 99105, 103544
18608, 99074, 103448
18618, 99029, 103322
18628, 98948, 103147
18638, 98888, 102926
18648, 98795, 102692
18658, 98682, 102440
18668, 98595, 102185
18678, 98481, 101947
18688, 98402, 101720
18698, 98307, 101494
18708, 98220, 101289
18718, 98152, 101130
18728, 98101, 100990
18738, 98042, 100836
18748, 97989, 100724
18758, 97944, 100620
18768, 97916, 100531
18778, 97873, 100449
18788, 97852, 100378
18798, 97836, 100330
18808, 97831, 100297
18818, 97820, 100288
18828, 97817, 100290
18838, 97829, 100324
18848, 97846, 100389
18858, 97880, 100437
18868, 97909, 100485
18878, 97931, 100548
18888, 97954, 100616
18898, 97970, 100675
18908, 97991, 100720
18918, 98012, 100762
18928, 98011, 100773
18938, 98026, 100797
18948, 98038, 100805
18958, 98031, 100832
18968, 98046, 100815
18978, 98041, 100849
18988, 98046, 100844
18998, 98035, 100859
19008, 98050, 100871
19018, 98068, 100908
19028, 98077, 100942
19038, 98100, 100957
19048, 98097, 100993
19058, 98113, 101021
19068, 98127, 101081
