1, 19762, 33232
19078, 98156, 101130
19088, 98175, 101172
19098, 98192, 101247
19108, 98200, 101257
19118, 98225, 101302
19128, 98233, 101345
19138, 98234, 101362
19148, 98229, 101378
19158, 98228, 101387
19168, 98256, 101407
19178, 98289, 101455
19189, 98284, 101505
19199, 98327, 101564
19209, 98363, 101629
19219, 98401, 101697
19229, 98427, 101763
19239, 98452, 101836
19249, 98475, 101906
19259, 98507, 101948
19269, 98515, 102013
19279, 98560, 102073
19289, 98568, 102163
19299, 98610, 102222
19309, 98641, 102286
19319, 98674, 102355
19329, 98690, 102428
19339, 98738, 102499
19349, 98750, 102564
19359, 98792, 102645
19369, 98809, 102733
19379, 98857, 102785
19389, 98880, 102864
19399, 98906, 102938
19409, 98932, 103009
19419, 98946, 103059
19429, 98980, 103156
19439, 99004, 103204
19449, 99034, 103273
19459, 99055, 103355
19469, 99089, 103423
19479, 99108, 103489
19489, 99127, 103558
19499, 99138, 103588
19509, 99151, 103612
19519, 99134, 103562
19529, 99114, 103524
19539, 99083, 103437
19549, 99027, 103300
19559, 98949, 103130
19569, 98874, 102914
19579, 98756, 102633
19589, 98631, 102352
19599, 98513, 102027
19609, 98395, 101711
19619, 98256, 101388
19629, 98150, 101097
19639, 98053, 100845
19649, 97955, 100619
19659, 97881, 100433
19669, 97790, 100286
19679, 97752, 100154
19689, 97691, 100017
19699, 97652, 99901
19709, 97613, 99802
19719, 97581, 99744
19729, 97556, 99666
19739, 97541, 99634
19749, 97529, 99591
19759, 97523, 99584
19769, 97519, 99607
19779, 97538, 99634
19789, 97554, 99656
19799, 97580, 99743
19809, 97594, 99796
19819, 97608, 99817
19829, 97632, 99872
19839, 97650, 99925
19849, 97671, 99972
19859, 97686, 100005
19869, 97707, 100053
19879, 97715, 100074
19889, 97741, 100124
19899, 97756, 100152
19909, 97777, 100187
19919, 97805, 100242
19929, 97822, 100290
19939, 97853, 100342
19949, 97860, 100392
19959, 97891, 100446
19969, 97903, 100486
19980, 97919, 100529
19990, 97939, 100589
20000, 97954, 100620
20010, 97996, 100665
20020, 98006, 100730
20030, 98029, 100798
20040, 98064, 100866
20050, 98098, 100914
20060, 98099, 100970
20070, 98112, 101028
20080, 98138, 101068
20106, 98145, 101116
20111, 98183, 101168
20120, 98184, 101199
20130, 98200, 101255
20140, 98242, 101292
20150, 98273, 101358
20160, 98288, 101418
20170, 98328, 101472
20180, 98346, 101532
20190, 98361, 101587
20200, 98395, 101639
20210, 98412, 101710
20220, 98426, 101769
20230, 98452, 101840
20240, 98484, 101893
20250, 98510, 101946
20260, 98539, 102022
20270, 98560, 102075
20280, 98583, 102128
20290, 98601, 102191
20300, 98631, 102250
20310, 98662, 102306
20320, 98695, 102366
20330, 98710, 102451
20340, 98760, 102536
20350, 98769, 102579
20360, 98800, 102648
20370, 98819, 102687
20380, 98829, 102742
20390, 98852, 102810
20400, 98884, 102868
20410, 98911, 102929
20420, 98996, 103055
20430, 98986, 103126
20440, 99019, 103200
20450, 99035, 103257
20460, 99066, 103317
20470, 99067, 103351
20480, 99072, 103372
20490, 99059, 103319
20500, 99038, 103269
20510, 99004, 103160
20520, 98945, 103026
20530, 98900, 102836
20540, 98786, 102623
20550, 98717, 102389
20560, 98601, 102139
20570, 98490, 101882
20580, 98391, 101619
20590, 98300, 101395
20600, 98235, 101174
20610, 98143, 100976
20620, 98075, 100840
20630, 97996, 100672
20640, 97947, 100540
20650, 97898, 100417
20660, 97852, 100313
20670, 97811, 100212
20680, 97781, 100109
20690, 97742, 100027
20700, 97707, 99967
20710, 97693, 99904
20720, 97684, 99882
20730, 97677, 99889
20740, 97681, 99900
20750, 97693, 99948
20761, 97694, 100003
20771, 97750, 100051
20781, 97781, 100139
20791, 97811, 100201
20801, 97832, 100273
20811, 97858, 100345
20821, 97896, 100379
20831, 97912, 100438
20841, 97926, 100466
20851, 97931, 100519
20861, 97957, 100568
20871, 97973, 100584
20881, 97980, 100627
20891, 98006, 100674
20901, 98022, 100703
20911, 98043, 100785
20921, 98072, 100819
20931, 98088, 100877
20941, 98097, 100928
20951, 98117, 100965
20961, 98156, 101023
20971, 98170, 101084
20981, 98190, 101111
20991, 98207, 101177
21001, 98226, 101217
21011, 98223, 101250
21021, 98263, 101297
21031, 98274, 101328
21041, 98292, 101389
21051, 98311, 101430
21061, 98324, 101485
21071, 98347, 101542
21081, 98374, 101593
21091, 98391, 101647
21101, 98434, 101716
21111, 98449, 101769
21121, 98486, 101817
21131, 98493, 101880
21141, 98534, 101934
21151, 98542, 102005
21161, 98578, 102063
21171, 98595, 102128
21181, 98620, 102172
21191, 98655, 102236
21201, 98651, 102309
21211, 98672, 102358
21221, 98703, 102422
21231, 98744, 102465
21241, 98758, 102522
21251, 98769, 102589
21261, 98798, 102663
21271, 98835, 102708
21281, 98828, 102783
21291, 98885, 102845
21301, 98895, 102894
21311, 98926, 102982
21321, 98943, 103008
21331, 98962, 103071
21341, 98979, 103107
21351, 99006, 103181
21361, 99029, 103230
21371, 99047, 103297
21381, 99078, 103359
21391, 99103, 103431
21401, 99127, 103515
21411, 99172, 103552
21421, 99171, 103629
21431, 99202, 103685
21441, 99221, 103739
21451, 99226, 103752
21461, 99223, 103765
21471, 99216, 103753
21481, 99190, 103695
21491, 99165, 103598
21501, 99110, 103480
21511, 99056, 103331
21521, 98986, 103131
21531, 98897, 102917
21542, 98822, 102685
21552, 98703, 102417
21562, 98603, 102148
21572, 98475, 101868
21582, 98392, 101640
21592, 98279, 101384
21602, 98188, 101185
21612, 98095, 100968
21622, 98047, 100802
21632, 97961, 100648
21642, 97906, 100523
21652, 97844, 100384
21662, 97812, 100271
21672, 97767, 100192
21682, 97737, 100108
21692, 97699, 100032
21702, 97699, 99997
21712, 97671, 99970
21722, 97671, 99980
21732, 97685, 99989
21742, 97701, 100030
21752, 97712, 100072
21762, 97739, 100124
21772, 97762, 100169
21782, 97759, 100211
21792, 97795, 100249
21802, 97818, 100311
21812, 97820, 100341
21822, 97829, 100365
21832, 97820, 100386
21842, 97827, 100416
21852, 97853, 100443
21862, 97864, 100446
21872, 97845, 100463
21882, 97872, 100504
21892, 97895, 100528
21902, 97921, 100592
21912, 97943, 100629
21922, 97941, 100670
21932, 97968, 100715
21942, 97988, 100742
21952, 98013, 100803
21962, 98009, 100841
21972, 98031, 100876
21982, 98029, 100921
21992, 98067, 100956
22002, 98108, 101015
22012, 98129, 101072
22022, 98129, 101143
22032, 98196, 101212
22042, 98205, 101260
22052, 98239, 101345
22062, 98262, 101413
22072, 98293, 101466
22082, 98295, 101516
22092, 98328, 101589
22117, 98350, 101645
22122, 98373, 101704
22132, 98402, 101761
22142, 98422, 101809
22152, 98440, 101862
22162, 98471, 101915
22172, 98509, 101970
22182, 98530, 102050
22192, 98546, 102117
22202, 98573, 102175
22212, 98621, 102238
22222, 98634, 102315
22232, 98662, 102388
22242, 98687, 102438
22252, 98704, 102500
22262, 98734, 102561
22272, 98768, 102612
22282, 98773, 102660
22292, 98802, 102722
22302, 98816, 102797
22312, 98851, 102847
22322, 98851, 102900
22332, 98873, 102965
22342, 98909, 103019
22353, 98941, 103070
22363, 98947, 103136
22373, 98971, 103187
22383, 98980, 103246
22393, 99018, 103312
22403, 99039, 103369
22413, 99056, 103406
22423, 99073, 103478
22433, 99093, 103553
22443, 99114, 103602
22453, 99096, 103625
22463, 99111, 103631
22473, 99091, 103581
22483, 99081, 103543
22493, 99047, 103436
22503, 98990, 103315
22513, 98933, 103139
22523, 98840, 102937
22533, 98737, 102679
22543, 98636, 102425
22553, 98523, 102148
22563, 98401, 101854
22573, 98296, 101560
22583, 98190, 101314
22593, 98085, 101079
22603, 97987, 100872
22613, 97924, 100677
22623, 97842, 100495
22633, 97781, 100342
22643, 97703, 100203
22653, 97650, 100099
22663, 97610, 99967
22673, 97571, 99871
22683, 97522, 99806
22693, 97501, 99718
22703, 97469, 99667
22713, 97473, 99636
22723, 97470, 99649
22733, 97500, 99660
22743, 97494, 99706
22753, 97520, 99756
22763, 97543, 99820
22773, 97563, 99878
22783, 97601, 99942
22793, 97615, 100010
22803, 97645, 100056
22813, 97638, 100103
22823, 97653, 100131
22833, 97676, 100154
22843, 97680, 100187
22853, 97678, 100201
22863, 97689, 100212
22873, 97694, 100248
22883, 97721, 100274
22893, 97736, 100326
22903, 97755, 100347
22913, 97775, 100385
22923, 97797, 100426
22933, 97811, 100486
22943, 97807, 100517
22953, 97833, 100560
22963, 97860, 100608
22973, 97886, 100646
22983, 97891, 100693
22993, 97914, 100739
23003, 97953, 100801
23013, 97976, 100854
23023, 98000, 100912
23033, 98014, 100972
23043, 98047, 101021
23053, 98073, 101080
23063, 98063, 101121
23073, 98091, 101177
23083, 98096, 101195
23093, 98143, 101235
23103, 98144, 101279
23113, 98165, 101319
23123, 98179, 101368
23134, 98212, 101410
23144, 98236, 101467
23154, 98247, 101539
23164, 98265, 101595
23174, 98299, 101637
23184, 98317, 101692
23194, 98352, 101756
23204, 98370, 101810
23214, 98391, 101862
23224, 98398, 101903
23234, 98412, 101966
23244, 98444, 102009
23254, 98457, 102050
23264, 98491, 102100
23274, 98511, 102157
23284, 98531, 102212
23294, 98531, 102254
23304, 98577, 102317
23314, 98580, 102356
23324, 98604, 102419
23334, 98629, 102479
23344, 98660, 102556
23354, 98699, 102603
23364, 98719, 102652
23374, 98729, 102746
23384, 98753, 102796
23394, 98774, 102862
23404, 98800, 102917
23414, 98811, 102959
23424, 98831, 102995
23434, 98852, 103047
23444, 98859, 103050
23454, 98856, 103048
23464, 98830, 103023
23474, 98799, 102930
23484, 98767, 102844
23494, 98714, 102685
23504, 98637, 102480
23514, 98538, 102228
23524, 98421, 101988
23534, 98319, 101691
23544, 98168, 101395
23554, 98050, 101111
23564, 97934, 100837
23574, 97843, 100605
23584, 97735, 100393
23594, 97690, 100233
23604, 97632, 100105
23614, 97574, 99964
23624, 97523, 99842
23634, 97494, 99762
23644, 97454, 99690
23654, 97439, 99626
23664, 97393, 99547
23674, 97358, 99484
23684, 97333, 99438
23694, 97321, 99399
23704, 97316, 99402
23714, 97313, 99401
23724, 97320, 99420
23734, 97338, 99463
23744, 97372, 99523
23754, 97391, 99594
23764, 97416, 99645
23774, 97452, 99734
23784, 97482, 99790
23794, 97503, 99841
23804, 97532, 99898
23814, 97558, 99952
23824, 97558, 99977
23834, 97578, 100031
23844, 97606, 100068
23854, 97592, 100100
23864, 97628, 100134
23874, 97641, 100192
23884, 97693, 100256
23894, 97710, 100306
23904, 97738, 100351
23914, 97756, 100428
23924, 97780, 100459
23934, 97805, 100527
23944, 97843, 100592
23954, 97873, 100655
23965, 97884, 100708
23975, 97921, 100757
23985, 97944, 100810
23995, 97958, 100872
24005, 97976, 100950
24015, 98029, 100996
24025, 98052, 101063
24035, 98060, 101116
24045, 98106, 101186
24055, 98123, 101248
24065, 98150, 101331
24075, 98176, 101387
24085, 98207, 101447
24095, 98210, 101496
24105, 98250, 101569
24132, 98267, 101604
24136, 98312, 101688
24145, 98331, 101748
24155, 98357, 101790
24165, 98373, 101849
24175, 98397, 101898
24185, 98422, 101964
24195, 98451, 102007
24205, 98456, 102050
24215, 98462, 102123
24225, 98508, 102171
24235, 98523, 102215
24245, 98543, 102286
24255, 98558, 102325
24265, 98591, 102387
24275, 98619, 102476
24285, 98630, 102501
24295, 98656, 102554
24305, 98689, 102596
24315, 98705, 102660
24325, 98723, 102705
24335, 98737, 102773
24345, 98771, 102816
24355, 98775, 102876
24365, 98817, 102941
24375, 98824, 102985
24385, 98843, 103051
24395, 98870, 103077
24405, 98894, 103156
24415, 98929, 103202
24425, 98916, 103238
24435, 98928, 103249
24445, 98939, 103173
24455, 98835, 103064
24465, 98782, 102932
24475, 98708, 102731
24485, 98612, 102493
24495, 98486, 102217
24505, 98356, 101914
24515, 98211, 101551
24525, 98079, 101230
24535, 97934, 100914
24545, 97838, 100651
24555, 97724, 100387
24565, 97646, 100182
24575, 97557, 99990
24585, 97505, 99866
24595, 97454, 99717
24605, 97404, 99619
24615, 97332, 99505
24625, 97295, 99383
24635, 97257, 99295
24645, 97209, 99208
24655, 97179, 99147
24665, 97161, 99113
24675, 97153, 99087
24685, 97164, 99089
24695, 97160, 99103
24705, 97177, 99175
24715, 97220, 99223
24725, 97244, 99293
24735, 97274, 99360
24745, 97308, 99432
24755, 97332, 99499
24766, 97366, 99568
24776, 97393, 99637
24786, 97420, 99678
24796, 97424, 99722
24806, 97457, 99766
24816, 97482, 99830
24826, 97491, 99867
24836, 97516, 99912
24846, 97539, 99945
24856, 97566, 99990
24866, 97584, 100033
24876, 97613, 100105
24886, 97637, 100149
24896, 97681, 100226
24906, 97709, 100281
24916, 97727, 100357
24926, 97764, 100425
24936, 97785, 100503
24946, 97830, 100568
24956, 97847, 100642
24966, 97877, 100701
24976, 97894, 100748
24986, 97899, 100785
24996, 97934, 100836
25006, 97955, 100891
25016, 97991, 100956
25026, 98027, 101030
25036, 98041, 101067
25046, 98074, 101145
25056, 98092, 101206
25066, 98130, 101255
25076, 98151, 101317
25086, 98178, 101393
25096, 98198, 101445
25106, 98226, 101513
25116, 98249, 101583
25126, 98284, 101641
25136, 98300, 101698
25146, 98316, 101759
25156, 98348, 101799
25166, 98380, 101845
25176, 98394, 101891
25186, 98387, 101936
25196, 98414, 101992
25206, 98441, 102052
25216, 98477, 102107
25226, 98494, 102162
25236, 98498, 102221
25246, 98548, 102270
25256, 98550, 102336
25266, 98582, 102381
25276, 98605, 102441
25286, 98610, 102480
25296, 98620, 102515
25306, 98644, 102562
25316, 98659, 102601
25326, 98685, 102633
25336, 98694, 102685
25346, 98702, 102733
25356, 98743, 102802
25366, 98764, 102830
25376, 98779, 102887
25386, 98794, 102964
25396, 98818, 103010
25406, 98820, 103044
25416, 98857, 103105
25426, 98857, 103156
25436, 98869, 103176
25446, 98884, 103166
25456, 98835, 103137
25466, 98808, 103048
25476, 98770, 102922
25486, 98697, 102760
25496, 98610, 102546
25506, 98516, 102284
25516, 98401, 102012
25526, 98254, 101686
25536, 98129, 101372
25546, 98013, 101086
25556, 97874, 100787
25566, 97772, 100526
25576, 97663, 100282
25586, 97574, 100083
25596, 97493, 99876
25606, 97427, 99718
25617, 97347, 99558
25627, 97278, 99406
25637, 97239, 99273
25647, 97193, 99183
25657, 97170, 99090
25667, 97127, 99039
25677, 97101, 98966
25687, 97080, 98965
25697, 97088, 98937
25707, 97084, 98966
25717, 97089, 98959
25727, 97109, 99011
25737, 97134, 99053
25747, 97147, 99117
25757, 97190, 99184
25767, 97221, 99251
25777, 97247, 99304
25787, 97284, 99371
25797, 97307, 99425
25807, 97329, 99495
25817, 97360, 99550
25827, 97408, 99608
25837, 97422, 99664
25847, 97447, 99711
25857, 97474, 99740
25867, 97473, 99796
25877, 97486, 99835
25887, 97516, 99876
25897, 97532, 99929
25907, 97559, 99986
25917, 97574, 100041
25927, 97606, 100083
25937, 97630, 100132
25947, 97653, 100200
25957, 97694, 100256
25967, 97716, 100296
25977, 97748, 100373
25987, 97772, 100455
25997, 97794, 100501
26007, 97814, 100574
26017, 97845, 100646
26027, 97881, 100728
26037, 97923, 100802
26047, 97940, 100859
26057, 97985, 100932
26067, 98023, 101000
26077, 98050, 101054
26087, 98045, 101117
26097, 98066, 101162
26107, 98094, 101197
26117, 98124, 101239
26142, 98129, 101304
26147, 98159, 101355
26157, 98193, 101416
26167, 98224, 101464
26177, 98244, 101528
26187, 98258, 101607
26197, 98302, 101676
26207, 98321, 101738
26217, 98347, 101791
26227, 98382, 101882
26237, 98415, 101941
26247, 98449, 102003
26257, 98453, 102075
26267, 98473, 102109
26277, 98500, 102160
26287, 98517, 102228
26297, 98529, 102260
26307, 98566, 102322
26317, 98572, 102367
26327, 98616, 102442
26337, 98642, 102498
26347, 98670, 102559
26357, 98687, 102632
26367, 98710, 102689
26377, 98731, 102771
26387, 98749, 102820
26397, 98797, 102873
26407, 98813, 102952
26417, 98849, 103008
26427, 98877, 103070
26438, 98900, 103142
26448, 98925, 103203
26458, 98958, 103338
26468, 98986, 103393
26478, 98996, 103415
26488, 98990, 103414
26498, 98984, 103408
26508, 98960, 103337
26518, 98917, 103219
26528, 98846, 103067
26538, 98757, 102859
26548, 98683, 102628
26558, 98555, 102345
26568, 98439, 102029
26578, 98301, 101715
26588, 98173, 101422
26598, 98040, 101136
26608, 97936, 100854
26618, 97850, 100621
26628, 97744, 100411
26638, 97671, 100222
26648, 97604, 100054
26658, 97527, 99894
26668, 97468, 99769
26678, 97415, 99654
26688, 97396, 99543
26698, 97342, 99483
26708, 97318, 99394
26718, 97297, 99334
26728, 97286, 99300
26738, 97262, 99272
26748, 97263, 99261
26758, 97273, 99303
26768, 97285, 99349
26778, 97304, 99407
26788, 97351, 99474
26798, 97372, 99545
26808, 97395, 99622
26818, 97442, 99656
26828, 97447, 99709
26838, 97465, 99778
26848, 97497, 99827
26858, 97523, 99874
26868, 97548, 99913
26878, 97557, 99947
26888, 97571, 100006
26898, 97596, 100017
26908, 97597, 100044
26918, 97615, 100099
26928, 97626, 100084
26938, 97637, 100134
26948, 97650, 100161
26958, 97658, 100208
26968, 97701, 100249
26978, 97730, 100309
26988, 97740, 100364
26998, 97779, 100421
27008, 97786, 100490
27018, 97829, 100556
27028, 97844, 100604
27038, 97873, 100679
27048, 97880, 100730
27058, 97917, 100796
27068, 97946, 100845
27078, 97987, 100908
27088, 97996, 100935
27098, 98023, 100997
27108, 98041, 101056
27118, 98051, 101107
27128, 98080, 101132
27138, 98078, 101176
27148, 98096, 101230
27158, 98123, 101279
27168, 98165, 101326
27178, 98182, 101394
27188, 98231, 101467
27198, 98255, 101521
27208, 98275, 101598
27218, 98291, 101668
27228, 98332, 101740
27238, 98361, 101795
27248, 98368, 101849
27258, 98396, 101916
27269, 98427, 101950
27279, 98442, 102018
27289, 98458, 102056
27299, 98483, 102131
27309, 98514, 102194
27319, 98541, 102249
27329, 98557, 102326
27339, 98582, 102363
27349, 98603, 102412
27359, 98641, 102472
27369, 98661, 102548
27379, 98676, 102603
27389, 98705, 102658
27399, 98741, 102745
27409, 98765, 102793
27419, 98790, 102862
27429, 98811, 102915
27439, 98832, 102981
27449, 98861, 103045
27459, 98883, 103120
27469, 98917, 103164
27479, 98931, 103211
27489, 98928, 103256
27499, 98959, 103278
27509, 98930, 103247
27519, 98893, 103216
27529, 98869, 103095
27539, 98794, 102963
27549, 98725, 102774
27559, 98634, 102523
27569, 98510, 102250
27579, 98392, 101937
27589, 98259, 101631
27599, 98130, 101328
27609, 98016, 101046
27619, 97909, 100792
27629, 97817, 100556
27639, 97723, 100349
27649, 97655, 100174
27659, 97581, 100035
27669, 97518, 99905
27679, 97468, 99776
27689, 97412, 99665
27699, 97375, 99556
27709, 97325, 99433
27719, 97278, 99375
27729, 97237, 99284
27739, 97201, 99201
27749, 97184, 99167
27759, 97174, 99125
27769, 97185, 99172
27779, 97198, 99207
27789, 97244, 99273
27799, 97271, 99347
27809, 97301, 99426
27819, 97341, 99497
27829, 97371, 99554
27839, 97396, 99639
27849, 97418, 99700
27859, 97445, 99745
27869, 97463, 99777
27879, 97469, 99797
27889, 97480, 99822
27899, 97489, 99862
27909, 97494, 99890
27919, 97511, 99910
27929, 97511, 99937
27939, 97545, 99956
27949, 97573, 100003
27959, 97586, 100068
27969, 97603, 100121
27979, 97636, 100174
27989, 97676, 100241
27999, 97700, 100291
28009, 97727, 100348
28019, 97741, 100412
28030, 97761, 100463
28040, 97800, 100527
28050, 97839, 100595
28060, 97850, 100676
28070, 97896, 100750
28080, 97937, 100811
28090, 97952, 100884
28100, 97975, 100937
28110, 97991, 100989
28120, 98022, 101028
28130, 98061, 101078
28156, 98064, 101131
28161, 98101, 101189
28170, 98122, 101244
28180, 98146, 101326
28190, 98178, 101381
28200, 98193, 101437
28210, 98205, 101508
28220, 98236, 101556
28230, 98258, 101608
28240, 98269, 101648
28250, 98302, 101697
28260, 98316, 101741
28270, 98322, 101771
28280, 98350, 101812
28290, 98364, 101864
28300, 98383, 101907
28310, 98400, 101950
28320, 98414, 102002
28330, 98435, 102054
28340, 98467, 102106
28350, 98467, 102137
28360, 98499, 102197
28370, 98530, 102260
28380, 98543, 102331
28390, 98568, 102386
28400, 98589, 102462
28410, 98623, 102504
28420, 98672, 102585
28430, 98694, 102633
28440, 98719, 102718
28450, 98737, 102776
28460, 98763, 102845
28470, 98843, 102912
28480, 98795, 102938
28490, 98746, 102886
28500, 98737, 102812
28510, 98693, 102685
28520, 98616, 102517
28530, 98524, 102287
28540, 98409, 102022
28550, 98292, 101731
28560, 98128, 101412
28570, 98003, 101110
28580, 97884, 100800
28590, 97773, 100516
